name,molecularComplexNumber,chain,chainAtoms,chainTD,plane,planeAtoms,planeTD,framework,frameworkAtoms,frameworkTD,dimensionType_str,dimensionType,dimensionNumber
-HOS/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA5'; 'ZA7'; 'ZA10'; 'ZA13']],[4514],3D,[1; 1; 1],3
-IFU/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5'; 'ZA6'; 'ZA7'; 'ZA8']],[1924],3D,[1; 1; 1],3
-IRY/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA4'; 'ZA5'; 'ZA6']],[886],3D,[1; 1; 1],3
-ITR/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA4'; 'ZA6'; 'ZA8'; 'ZA10']],[495],3D,[1; 1; 1],3
-SSO/NT,1,[[[0; 1; 0]]],[['ZA5'; 'ZA10']],[21],[],[],[],[],[],[],1D,[0; 1; 0],1
-SYT/NT,2,[[[0; 0; 1]]],[['ZA3']],[21],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA4']],[3922],1D3D,[1; 1; 1],3
ABW/PPT 1,0,[[[0; 1; 0]]],[['ZA1']],[21],[],[],[],[],[],[],1D,[0; 1; 0],1
ACO/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[1169],3D,[1; 1; 1],3
AEI/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[1561],3D,[1; 1; 1],3
AEL/PPT 1,2,[[[0; 0; 1]]; [[1; 0; 0]]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4'; 'ZA6']; ['ZA5']],[21; 21],[],[],[],[],[],[],1D,[1; 0; 1],2
AEN/PPT 1,0,[[[0; 0; 1]]],[['ZA2'; 'ZA3'; 'ZA4']],[30],[[[1; 0; 0]]],[['ZA1']],[166],[],[],[],1D2D,[0; 1; 1],2
AET/PPT 1,0,[[[0; 0; 1]]],[['ZA6']],[21],[[[0; 0; 1]]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4'; 'ZA5'; 'ZA7'; 'ZA8'; 'ZA9'; 'ZA10']],[49],[],[],[],1D2D,[1; 1; 1],3
AFG/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
AFI/PPT 1,0,[[[0; 0; 1]]],[['ZA4']],[21],[[[0; 0; 1]]],[['ZA1'; 'ZA2'; 'ZA3']],[57],[],[],[],1D2D,[1; 1; 1],3
AFN/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4']],[2546],3D,[1; 1; 1],3
AFO/PPT 1,2,[[[1; 0; 0]]; [[0; 0; 1]]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA5'; 'ZA6'; 'ZA8']; ['ZA4']],[26; 21],[],[],[],[],[],[],1D,[1; 0; 1],2
AFR/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA2'; 'ZA3']],[219],[],[],[],2D,[0; 1; 1],2
AFS/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[2274],3D,[1; 1; 1],3
AFT/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA4']],[2478],3D,[1; 1; 1],3
AFV/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
AFX/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3']],[3152],3D,[1; 1; 1],3
AFY/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2']],[2331],3D,[1; 1; 1],3
AHT/PPT 1,0,[[[0; 0; 1]]],[['ZA3']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
ANA/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[176],3D,[1; 1; 1],3
ANO/PPT 1,2,[],[],[],[[[0; 0; 1]]],[['ZA4'; 'ZA5']],[166],[],[],[],2D,[1; 1; 0],2
APC/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
APD/NT,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
AST/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
ASV/PPT 1,1,[[[0; 0; 1]]],[['ZA2'; 'ZA4']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
ATN/PPT 1,0,[[[0; 0; 1]]; [[0; 0; 1]]],[['ZA1']; ['ZA2']],[21; 21],[],[],[],[],[],[],1D,[0; 0; 1],1
ATO/PPT 1,0,[[[0; 0; 1]]],[['ZA2']],[21],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3']],[306],1D3D,[1; 1; 1],3
ATS/PPT 1,1,[[[0; 0; 1]]],[['ZA2']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
ATT/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
ATV/PPT 1,2,[[[0; 1; 0]]; [[1; 0; 0]]],[['ZA1'; 'ZA2'; 'ZA4']; ['ZA3']],[21; 21],[],[],[],[],[],[],1D,[1; 1; 0],2
AVE/PPT 1,2,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
AVL/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
AWO/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
AWW/PPT 1,1,[[[0; 0; 1]]],[['ZA1']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
BCT/PPT 1,1,[[[0; 0; 1]]],[['ZA2']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
BEC/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA6']],[368],3D,[1; 1; 1],3
BIK/PPT 1,1,[[[0; 0; 1]]],[['ZA2']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
BOF/PPT 1,0,[[[1; 0; 0]]; [[1; 0; 0]]],[['ZA1'; 'ZA3']; ['ZA2']],[21; 21],[],[],[],[],[],[],1D,[1; 0; 0],1
BOG/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA7']],[154],3D,[1; 1; 1],3
BOZ/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3']],[2848],3D,[1; 1; 1],3
BPH/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[2274],3D,[1; 1; 1],3
BRE/PPT 1,1,[],[],[],[[[0; 1; 0]]],[['ZA2']],[221],[],[],[],2D,[1; 0; 1],2
BSV/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[176],3D,[1; 1; 1],3
CAN/PPT 1,1,[[[0; 0; 1]]],[['ZA2']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
CAS/PPT 1,0,[[[1; 0; 0]]],[['ZA2'; 'ZA3']],[21],[],[],[],[],[],[],1D,[1; 0; 0],1
CDO/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
CFI/PPT 1,1,[[[0; 1; 0]]],[['ZA3']],[21],[],[],[],[],[],[],1D,[0; 1; 0],1
CGF/NT,0,[],[],[],[[[0; 1; 0]]],[['ZA2'; 'ZA3']],[221],[],[],[],2D,[1; 0; 1],2
CGS/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[981],3D,[1; 1; 1],3
CHA/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2']],[1561],3D,[1; 1; 1],3
CHI/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
CLO/PPT 1,2,[],[],[],[],[],[],[[1; 1; 1]; [1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA7']; ['ZA4'; 'ZA5']],[243; 396],3D,[1; 1; 1],3
CON_/NT,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA7'; 'ZA9']],[361],3D,[1; 1; 1],3
CSV/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA2']],[221],[],[],[],2D,[0; 1; 1],2
CZP/NT,1,[[[0; 0; 1]]],[['ZA1'; 'ZA3']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
DAC/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA1'; 'ZA2'; 'ZA3']],[166],[],[],[],2D,[0; 1; 1],2
DDR/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
DFO/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA6'; 'ZA8'; 'ZA9'; 'ZA12']],[1749],3D,[1; 1; 1],3
DFT/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3']],[742],3D,[1; 1; 1],3
DOH/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
DON/PPT 1,1,[[[0; 0; 1]]],[['ZA3']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
EAB/PPT 1,1,[],[],[],[[[0; 0; 1]]],[['ZA2'; 'ZA3']],[166],[],[],[],2D,[1; 1; 0],2
EDI/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3']],[1149],3D,[1; 1; 1],3
EEI/PPT 1,1,[[[1; 0; 0]]],[['ZA3'; 'ZA4']],[21],[],[],[],[],[],[],1D,[1; 0; 0],1
EMT/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA4']],[1170],3D,[1; 1; 1],3
EON/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
EOS/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5']],[1004],3D,[1; 1; 1],3
EPI/PPT 1,1,[],[],[],[[[0; 1; 0]]],[['ZA1']],[221],[],[],[],2D,[1; 0; 1],2
ERI/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2']],[1751],3D,[1; 1; 1],3
ESV/PPT 1,1,[[[0; 1; 0]]],[['ZA2']],[21],[],[],[],[],[],[],1D,[0; 1; 0],1
ETL/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
ETR/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[1170],3D,[1; 1; 1],3
ETV/NT,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3']],[820],3D,[1; 1; 1],3
EUO/PPT 1,1,[[[1; 0; 0]]],[['ZA3']],[21],[],[],[],[],[],[],1D,[1; 0; 0],1
EWF/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
EWO/PPT 1,1,[[[0; 0; 1]]],[['ZA3'; 'ZA4']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
EWS/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA3']],[221],[],[],[],2D,[0; 1; 1],2
EWT/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA4']],[717],3D,[1; 1; 1],3
EZT/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3'; 'ZA6'; 'ZA7']],[241],3D,[1; 1; 1],3
FAR/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
FAU/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2']],[981],3D,[1; 1; 1],3
FER/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA2'; 'ZA3'; 'ZA4']],[166],[],[],[],2D,[0; 1; 1],2
FRA/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
GIS/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[981],3D,[1; 1; 1],3
GIU/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
GME/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3']],[1170],3D,[1; 1; 1],3
GON/PPT 1,2,[[[0; 0; 1]]; [[0; 0; 1]]],[['ZA3'; 'ZA4']; ['ZA5'; 'ZA6']],[21; 21],[],[],[],[],[],[],1D,[0; 0; 1],1
GOO/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5'; 'ZA6']],[574],3D,[1; 1; 1],3
HEU/PPT 1,1,[],[],[],[[[0; 1; 0]]],[['ZA1'; 'ZA3']],[221],[],[],[],2D,[1; 0; 1],2
HZF/NT,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA3'; 'ZA4'; 'ZA6'; 'ZA8']],[141],3D,[1; 1; 1],3
IFR/PPT 1,1,[[[0; 0; 1]]],[['ZA1'; 'ZA4']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
IFT/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA4'; 'ZA5']],[1465],3D,[1; 1; 1],3
IFW/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[1561],3D,[1; 1; 1],3
IFY/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[1523],3D,[1; 1; 1],3
IHW/PPT 1,1,[],[],[],[[[0; 1; 0]]],[['ZA2']],[221],[],[],[],2D,[1; 0; 1],2
IMF/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
ION/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA5'; 'ZA6'; 'ZA8'; 'ZA9'; 'ZA10'; 'ZA11']],[174],3D,[1; 1; 1],3
IRN/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA3'; 'ZA4']],[330],[],[],[],2D,[0; 1; 1],2
IRR/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA4'; 'ZA6'; 'ZA8']],[1365],3D,[1; 1; 1],3
ISV/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3'; 'ZA7'; 'ZA9'; 'ZA10']],[195],3D,[1; 1; 1],3
ITE/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA2']],[221],[],[],[],2D,[0; 1; 1],2
ITG/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5'; 'ZA7'; 'ZA8'; 'ZA12'; 'ZA14'; 'ZA15']],[893],3D,[1; 1; 1],3
ITH/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5'; 'ZA9'; 'ZA12']],[503],3D,[1; 1; 1],3
ITT/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA3'; 'ZA5'; 'ZA7']],[1365],3D,[1; 1; 1],3
ITW/PPT 1,1,[],[],[],[[[0; 1; 0]]],[['ZA2'; 'ZA3']],[216],[],[],[],2D,[1; 0; 1],2
IWR/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA3'; 'ZA4'; 'ZA7'; 'ZA8']],[574],3D,[1; 1; 1],3
IWS/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA3'; 'ZA4'; 'ZA9']],[359],3D,[1; 1; 1],3
IWV/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA2']],[221],[],[],[],2D,[0; 1; 1],2
IWW/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5'; 'ZA7'; 'ZA10'; 'ZA12'; 'ZA14']],[1015],3D,[1; 1; 1],3
JBW/PPT 1,1,[[[1; 0; 0]]],[['ZA1']],[21],[],[],[],[],[],[],1D,[1; 0; 0],1
JNT/NT,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
JOZ/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[1561],3D,[1; 1; 1],3
JRY/NT,0,[[[1; 0; 0]]; [[0; 1; 0]]],[['ZA2'; 'ZA3']; ['ZA4'; 'ZA5'; 'ZA6']],[21; 21],[],[],[],[],[],[],1D,[1; 1; 0],2
JSN/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA2']],[221],[],[],[],2D,[0; 1; 1],2
JSR/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[1561],3D,[1; 1; 1],3
JST/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[1419],3D,[1; 1; 1],3
JSW/NT,0,[[[0; 1; 0]]],[['ZA2'; 'ZA4']],[21],[],[],[],[],[],[],1D,[0; 1; 0],1
JSY/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3']],[1748],3D,[1; 1; 1],3
JZO/NT,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA5'; 'ZA6'; 'ZA8'; 'ZA10'; 'ZA12'; 'ZA16'; 'ZA17'; 'ZA18']],[218],3D,[1; 1; 1],3
JZT/NT,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA4'; 'ZA5'; 'ZA7'; 'ZA8']],[141],3D,[1; 1; 1],3
KFI/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3']],[1561],3D,[1; 1; 1],3
LAU/PPT 1,0,[[[0; 0; 1]]; [[0; 0; 1]]],[['ZA1'; 'ZA4'; 'ZA5']; ['ZA2'; 'ZA3']],[21; 21],[],[],[],[],[],[],1D,[0; 0; 1],1
