name,molecularComplexNumber,chain,chainAtoms,chainTD,plane,planeAtoms,planeTD,framework,frameworkAtoms,frameworkTD,dimensionType_str,dimensionType,dimensionNumber
LEV/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
LIO/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
LIT/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3']],[460],3D,[1; 1; 1],3
LOS/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
LOV/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3'; 'ZA4'; 'ZA5']],[767],3D,[1; 1; 1],3
LTA/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA3']],[1561],3D,[1; 1; 1],3
LTF/PPT 1,0,[[[0; 0; 1]]; [[0; 0; 1]]],[['ZA1']; ['ZA4']],[21; 21],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5'; 'ZA6']],[595],1D3D,[1; 1; 1],3
LTJ/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4']],[355],3D,[1; 1; 1],3
LTL/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3'; 'ZA5']],[2999],3D,[1; 1; 1],3
LTN/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
MAR/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
MAZ/PPT 1,0,[[[0; 0; 1]]],[['ZA2']],[21],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3']],[436],1D3D,[1; 1; 1],3
MEI/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2']],[2331],3D,[1; 1; 1],3
MEL/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3'; 'ZA4'; 'ZA8'; 'ZA9']],[374],3D,[1; 1; 1],3
MEP/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
MER/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3']],[1519],3D,[1; 1; 1],3
MFI/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA6'; 'ZA7'; 'ZA8'; 'ZA10']],[154],3D,[1; 1; 1],3
MFS/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
MON/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2']],[608],3D,[1; 1; 1],3
MOR/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA1'; 'ZA2'; 'ZA3']],[147],[],[],[],2D,[0; 1; 1],2
MOZ/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5'; 'ZA6'; 'ZA7'; 'ZA8']],[2287],3D,[1; 1; 1],3
MRT/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
MSE/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA4'; 'ZA5'; 'ZA7']],[860],3D,[1; 1; 1],3
MSO/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
MTF/PPT 1,1,[[[0; 0; 1]]],[['ZA1']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
MTN/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
MTT/PPT 1,0,[[[1; 0; 0]]],[['ZA2'; 'ZA5']],[21],[],[],[],[],[],[],1D,[1; 0; 0],1
MTW/PPT 1,1,[[[0; 1; 0]]],[['ZA4'; 'ZA5']],[21],[],[],[],[],[],[],1D,[0; 1; 0],1
MVY/NT,0,[[[1; 0; 0]]],[['ZA3'; 'ZA4']],[21],[],[],[],[],[],[],1D,[1; 0; 0],1
MWF/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4'; 'ZA5'; 'ZA6'; 'ZA7'; 'ZA8'; 'ZA9'; 'ZA10'; 'ZA11'; 'ZA12'; 'ZA13'; 'ZA14'; 'ZA15']],[1438],3D,[1; 1; 1],3
MWW/PPT 1,2,[],[],[],[[[0; 0; 1]]; [[0; 0; 1]]],[['ZA4'; 'ZA9']; ['ZA6'; 'ZA7']],[104; 307],[],[],[],2D,[1; 1; 0],2
NAB/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[744],3D,[1; 1; 1],3
NAT/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3']],[351],3D,[1; 1; 1],3
NES/PPT 1,1,[],[],[],[[[0; 0; 1]]],[['ZA3']],[221],[],[],[],2D,[1; 1; 0],2
NON/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
NPO/PPT 1,1,[[[0; 0; 1]]],[['ZA2']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
NPT/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3']],[3936],3D,[1; 1; 1],3
NSI/PPT 1,0,[[[0; 1; 0]]],[['ZA2']],[21],[],[],[],[],[],[],1D,[0; 1; 0],1
OBW/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3']],[3577],3D,[1; 1; 1],3
OFF/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3'; 'ZA5']],[887],3D,[1; 1; 1],3
OKO/NT,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
OSI/PPT 1,0,[[[0; 0; 1]]; [[0; 0; 1]]],[['ZA1'; 'ZA2'; 'ZA4']; ['ZA3']],[82; 21],[],[],[],[],[],[],1D,[0; 0; 1],1
OSO/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[2079],3D,[1; 1; 1],3
OWE/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA4']],[1212],3D,[1; 1; 1],3
PAR/NT,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3']],[635],3D,[1; 1; 1],3
PAU/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4'; 'ZA5'; 'ZA6'; 'ZA7'; 'ZA8'; 'ZA9']],[1547],3D,[1; 1; 1],3
PCR/NT,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
PHI/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[1170],3D,[1; 1; 1],3
PON/NT,0,[[[1; 0; 0]]],[['ZA4'; 'ZA6'; 'ZA7']],[21],[],[],[],[],[],[],1D,[1; 0; 0],1
POR/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA5']],[1027],3D,[1; 1; 1],3
POS/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA3'; 'ZA4'; 'ZA8']],[368],3D,[1; 1; 1],3
PSI/PPT 1,0,[[[1; 0; 0]]; [[1; 0; 0]]],[['ZA7'; 'ZA11']; ['ZA14']],[21; 21],[[[1; 0; 0]]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4'; 'ZA5'; 'ZA6'; 'ZA8'; 'ZA9'; 'ZA10'; 'ZA12'; 'ZA13'; 'ZA15'; 'ZA16'; 'ZA17'; 'ZA18'; 'ZA19']],[43],[],[],[],1D2D,[1; 1; 1],3
PTF/PPT 1,0,[],[],[],[[[0; 1; 0]]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4']],[428],[],[],[],2D,[1; 0; 1],2
PTT/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
PTY/PPT 1,1,[],[],[],[[[0; 1; 0]]],[['ZA1']],[221],[],[],[],2D,[1; 0; 1],2
PUN/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[981],3D,[1; 1; 1],3
PWN/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4'; 'ZA5']],[1753],3D,[1; 1; 1],3
PWO/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA2']],[221],[],[],[],2D,[0; 1; 1],2
PWW/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA2']],[221],[],[],[],2D,[0; 1; 1],2
RFE/PPT 1,1,[[[1; 0; 0]]],[['ZA4']],[21],[],[],[],[],[],[],1D,[1; 0; 0],1
RHO/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[801],3D,[1; 1; 1],3
RRO/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
RSN/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA5'; 'ZA6'; 'ZA7'; 'ZA8']],[721],3D,[1; 1; 1],3
RTE/PPT 1,1,[[[0; 0; 1]]],[['ZA2']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
RTH/PPT 1,1,[],[],[],[[[0; 1; 0]]],[['ZA2']],[221],[],[],[],2D,[1; 0; 1],2
RUT/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
RWR/PPT 1,1,[[[1; 0; 0]; [0; 1; 0]]],[['ZA1']],[21],[],[],[],[],[],[],1D,[1; 1; 0],2
RWY/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2']],[4641],3D,[1; 1; 1],3
SAF/PPT 1,0,[[[0; 0; 1]]],[['ZA8']],[21],[[[0; 0; 1]]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4'; 'ZA5'; 'ZA6'; 'ZA7'; 'ZA9']],[74],[],[],[],1D2D,[1; 1; 1],3
SAO/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA4'; 'ZA5']],[298],3D,[1; 1; 1],3
SAS/PPT 1,1,[[[0; 0; 1]]],[['ZA2']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
SAT/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2']],[1561],3D,[1; 1; 1],3
SAV/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3']],[1561],3D,[1; 1; 1],3
SBE/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4'; 'ZA5'; 'ZA6'; 'ZA7']],[2669],3D,[1; 1; 1],3
SBN/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[1751],3D,[1; 1; 1],3
SBS/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA5'; 'ZA7']],[1950],3D,[1; 1; 1],3
SBT/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA4'; 'ZA5'; 'ZA6']],[1957],3D,[1; 1; 1],3
SEW/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
SFE/PPT 1,0,[[[0; 1; 0]]],[['ZA1']],[21],[],[],[],[],[],[],1D,[0; 1; 0],1
SFF/PPT 1,1,[[[0; 0; 1]]],[['ZA1']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
SFG/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA4'; 'ZA5'; 'ZA7'; 'ZA8'; 'ZA11']],[536],3D,[1; 1; 1],3
SFH/PPT 1,2,[[[1; 0; 0]]; [[1; 0; 0]]],[['ZA2'; 'ZA5']; ['ZA6'; 'ZA7']],[21; 21],[],[],[],[],[],[],1D,[1; 0; 0],1
SFN/PPT 1,1,[[[0; 1; 0]]],[['ZA2'; 'ZA5']],[21],[],[],[],[],[],[],1D,[0; 1; 0],1
SFO/PPT 1,1,[],[],[],[[[1; 0; 0]]],[['ZA2'; 'ZA3']],[219],[],[],[],2D,[0; 1; 1],2
SFS/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
SFW/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2']],[4188],3D,[1; 1; 1],3
SGT/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
SIV/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3']],[1108],3D,[1; 1; 1],3
SOD/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
SOF/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3']],[368],3D,[1; 1; 1],3
SOR/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5'; 'ZA6'; 'ZA7']],[1182],3D,[1; 1; 1],3
SOS/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA2'; 'ZA3'; 'ZA4']],[4525],3D,[1; 1; 1],3
SOV/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA7'; 'ZA8'; 'ZA10'; 'ZA13'; 'ZA14']],[473],3D,[1; 1; 1],3
SSF/PPT 1,1,[],[],[],[[[0; 0; 1]]],[['ZA5'; 'ZA6']],[104],[],[],[],2D,[1; 1; 0],2
SSY/PPT 1,0,[[[1; 0; 0]]],[['ZA1'; 'ZA5']],[21],[],[],[],[],[],[],1D,[1; 0; 0],1
STF/PPT 1,1,[[[0; 0; 1]]],[['ZA1']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
STI/PPT 1,1,[],[],[],[[[0; 0; 1]]],[['ZA1'; 'ZA2']],[264],[],[],[],2D,[1; 1; 0],2
STT/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
STW/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2']],[1231],3D,[1; 1; 1],3
SVR/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA4'; 'ZA6']],[1295],3D,[1; 1; 1],3
SVV/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
SWY/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3']],[3170],3D,[1; 1; 1],3
SZR/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5']],[512],3D,[1; 1; 1],3
TER/PPT 1,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
THO/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA4'; 'ZA5']],[1149],3D,[1; 1; 1],3
TOL/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
TON/PPT 1,0,[[[0; 0; 1]]],[['ZA2']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
TSC/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5']],[5370],3D,[1; 1; 1],3
TUN/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA4'; 'ZA5'; 'ZA7'; 'ZA9'; 'ZA12'; 'ZA16']],[199],3D,[1; 1; 1],3
UEI/PPT 1,0,[],[],[],[[[1; 0; 0]]],[['ZA1'; 'ZA2']],[166],[],[],[],2D,[0; 1; 1],2
UFI/PPT 1,1,[],[],[],[[[0; 0; 1]]],[['ZA2']],[221],[],[],[],2D,[1; 1; 0],2
UOS/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA5']],[1004],3D,[1; 1; 1],3
UOV/NT,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA3'; 'ZA8'; 'ZA9'; 'ZA11'; 'ZA12'; 'ZA13'; 'ZA21'; 'ZA22'; 'ZA26']],[1076],3D,[1; 1; 1],3
UOZ/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
USI/NT,0,[],[],[],[[[1; 0; 0]]],[['ZA1'; 'ZA2'; 'ZA4']],[166],[],[],[],2D,[0; 1; 1],2
UTL/NT,1,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
UWY/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA3'; 'ZA4'; 'ZA5'; 'ZA7'; 'ZA11'; 'ZA12'; 'ZA14'; 'ZA16']],[752],3D,[1; 1; 1],3
VET/PPT 1,1,[[[0; 0; 1]]],[['ZA3']],[21],[],[],[],[],[],[],1D,[0; 0; 1],1
VFI/PPT 1,0,[[[0; 0; 1]]],[['ZA3']],[21],[[[0; 0; 1]]],[['ZA1'; 'ZA2'; 'ZA4'; 'ZA5']],[40],[],[],[],1D2D,[1; 1; 1],3
VNI/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA4'; 'ZA5'; 'ZA6']],[2221],3D,[1; 1; 1],3
VSV/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1'; 'ZA3'; 'ZA4']],[688],3D,[1; 1; 1],3
WEI/PPT 1,0,[],[],[],[],[],[],[[1; 1; 1]],[['ZA1']],[1489],3D,[1; 1; 1],3
WEN/PPT 1,1,[],[],[],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA4'; 'ZA5']],[582],3D,[1; 1; 1],3
YFI/PPT 1,2,[[[0; 0; 1]]],[['ZA5'; 'ZA9']],[21],[],[],[],[[1; 1; 1]],[['ZA2'; 'ZA4'; 'ZA6'; 'ZA7'; 'ZA12']],[313],1D3D,[1; 1; 1],3
YUG/PPT 1,0,[],[],[],[[[0; 1; 0]]],[['ZA1'; 'ZA2']],[216],[],[],[],2D,[1; 0; 1],2
ZJN/PPT 1,0,[],[],[],[],[],[],[],[],[],,[0; 0; 0],0
ZON/PPT 1,1,[],[],[],[[[0; 0; 1]]],[['ZA2']],[221],[],[],[],2D,[1; 1; 0],2
